id,rainfall
2190,0.8124594938986014
2191,0.8124594938986014
2192,0.7355525212697389
2193,0.6040479793986073
2194,0.584974653566143
2195,0.7352579633797269
2196,0.8117173347958248
2197,0.8124594938986014
2198,0.8117173347958248
2199,0.7352579633797269
2200,0.8124594938986014
2201,0.584974653566143
2202,0.8124594938986014
2203,0.8124594938986014
2204,0.5938043466168912
2205,0.5876781455891201
2206,0.7355525212697389
2207,0.7352579633797269
2208,0.584974653566143
2209,0.5876781455891201
2210,0.6367314143147392
2211,0.5861040798197698
2212,0.7945946303983786
2213,0.8124594938986014
2214,0.8087054712259225
2215,0.6477974747420583
2216,0.5876781455891201
2217,0.8124594938986014
2218,0.7715384057224749
2219,0.6665102987630196
2220,0.8124594938986014
2221,0.8124594938986014
2222,0.7852547921262398
2223,0.8117173347958248
2224,0.8072778834526753
2225,0.8124594938986014
2226,0.6465646689359197
2227,0.8124594938986014
2228,0.7734111917995921
2229,0.7992009042326621
2230,0.8028717483436281
2231,0.7490936684565158
2232,0.6367314143147392
2233,0.7895629529226724
2234,0.8117173347958248
2235,0.6532363109831083
2236,0.6356404293375865
2237,0.8124594938986014
2238,0.66693208481857
2239,0.8016848595892443
2240,0.7355525212697389
2241,0.8124594938986014
2242,0.8124594938986014
2243,0.8124594938986014
2244,0.8124594938986014
2245,0.8124594938986014
2246,0.8124594938986014
2247,0.801287167716384
2248,0.8124594938986014
2249,0.8124594938986014
2250,0.8117173347958248
2251,0.8124594938986014
2252,0.8124594938986014
2253,0.8114858711484113
2254,0.6046655552606911
2255,0.5926813299471495
2256,0.5876781455891201
2257,0.8016848595892443
2258,0.7977619359795406
2259,0.5876781455891201
2260,0.8124594938986014
2261,0.7928619307683279
2262,0.7941863703539894
2263,0.8124594938986014
2264,0.8124594938986014
2265,0.8117173347958248
2266,0.8088637566252507
2267,0.8124594938986014
2268,0.6601399167089249
2269,0.8124594938986014
2270,0.8088637566252507
2271,0.8124594938986014
2272,0.6585468061102362
2273,0.7929279794615509
2274,0.8088637566252507
2275,0.7975523739366731
2276,0.8124594938986014
2277,0.781377073613466
2278,0.8124594938986014
2279,0.8126264926061625
2280,0.7828191806298281
2281,0.8124594938986014
2282,0.7975523739366731
2283,0.7927419445027244
2284,0.8124594938986014
2285,0.8124594938986014
2286,0.8124594938986014
2287,0.7828191806298281
2288,0.7950523789177061
2289,0.7761768763166749
2290,0.8124594938986014
2291,0.781377073613466
2292,0.6847455846935754
2293,0.8124594938986014
2294,0.8124594938986014
2295,0.8119664452577144
2296,0.8007629144612447
2297,0.8081935831018517
2298,0.8124594938986014
2299,0.7490936684565158
2300,0.8119664452577144
2301,0.8007156318177185
2302,0.8067947458997822
2303,0.8124594938986014
2304,0.8126264926061625
2305,0.8087054712259225
2306,0.8124594938986014
2307,0.798682719570012
2308,0.8088637566252507
2309,0.8124594938986014
2310,0.7151370237804788
2311,0.7953918927781748
2312,0.8026717728856688
2313,0.6575183600455955
2314,0.812305302772158
2315,0.752047569389299
2316,0.8124594938986014
2317,0.8124594938986014
2318,0.8124594938986014
2319,0.7773894585252993
2320,0.8124594938986014
2321,0.8126264926061625
2322,0.7584347161709365
2323,0.8126264926061625
2324,0.8124594938986014
2325,0.7773894585252993
2326,0.8124594938986014
2327,0.8124594938986014
2328,0.8124594938986014
2329,0.8124594938986014
2330,0.8124594938986014
2331,0.7760205233244138
2332,0.5876781455891201
2333,0.8088637566252507
2334,0.8124594938986014
2335,0.8007629144612447
2336,0.8124594938986014
2337,0.6217934793218363
2338,0.8126264926061625
2339,0.7189318433432157
2340,0.8124594938986014
2341,0.79504607840141
2342,0.8124594938986014
2343,0.6585338756259289
2344,0.7624125136846441
2345,0.7836410619448303
2346,0.8084598906790177
2347,0.8026717728856688
2348,0.8026717728856688
2349,0.8021476891792697
2350,0.79504607840141
2351,0.8119664452577144
2352,0.6556979202110301
2353,0.6849710455475946
2354,0.6386078650756966
2355,0.6746790967797278
2356,0.8026717728856688
2357,0.8087054712259225
2358,0.7773894585252993
2359,0.6016996459531303
2360,0.8088637566252507
2361,0.7452495777151041
2362,0.8124594938986014
2363,0.7045807322831399
2364,0.8124594938986014
2365,0.8124594938986014
2366,0.778137715802726
2367,0.8124594938986014
2368,0.8124594938986014
2369,0.7541787433518934
2370,0.8000398857305849
2371,0.8026717728856688
2372,0.5866550789584506
2373,0.8124594938986014
2374,0.7176894218862561
2375,0.7489808314191754
2376,0.5969296826374387
2377,0.8000398857305849
2378,0.8124594938986014
2379,0.7934574709162504
2380,0.8026717728856688
2381,0.8015072939766045
2382,0.7450053862171815
2383,0.5969296826374387
2384,0.7750925222307017
2385,0.7286580882079152
2386,0.6514526742721541
2387,0.706330729391176
2388,0.79504607840141
2389,0.6406580449444483
2390,0.6428655625194757
2391,0.8007629144612447
2392,0.6460470294503712
2393,0.8080493455267987
2394,0.7950523789177061
2395,0.6988821836875782
2396,0.8124594938986014
2397,0.7943139498109101
2398,0.724665658313789
2399,0.7443218733828102
2400,0.734522992709931
2401,0.7091864250843979
2402,0.7834201491984236
2403,0.795458906923269
2404,0.8007629144612447
2405,0.8088637566252507
2406,0.8088637566252507
2407,0.8000398857305849
2408,0.6016996459531303
2409,0.8124594938986014
2410,0.6729997391038146
2411,0.8124594938986014
2412,0.8088637566252507
2413,0.8026717728856688
2414,0.8119664452577144
2415,0.6224287021354381
2416,0.8087054712259225
2417,0.8007315240717329
2418,0.8008012670629509
2419,0.7729403228144127
2420,0.6791382743517483
2421,0.6969537440428629
2422,0.8124594938986014
2423,0.8124594938986014
2424,0.8124594938986014
2425,0.6016996459531303
2426,0.6612497259721437
2427,0.6657183176766369
2428,0.8087054712259225
2429,0.6742751131051792
2430,0.8008012670629509
2431,0.8124594938986014
2432,0.8068783989115821
2433,0.7196509242917816
2434,0.8124594938986014
2435,0.8026717728856688
2436,0.7761768763166749
2437,0.694942549666174
2438,0.7545611133299965
2439,0.80630307484224
2440,0.7590459471088642
2441,0.7624125136846441
2442,0.7616413969630697
2443,0.6718917613964932
2444,0.8079714485217221
2445,0.8087054712259225
2446,0.8124594938986014
2447,0.8124594938986014
2448,0.8124594938986014
2449,0.5866550789584506
2450,0.8124594938986014
2451,0.8124594938986014
2452,0.7545975478385429
2453,0.8124594938986014
2454,0.8079714485217221
2455,0.6631203157542165
2456,0.6589485360167202
2457,0.8124594938986014
2458,0.8124594938986014
2459,0.6854749061088348
2460,0.6656524189421043
2461,0.8124594938986014
2462,0.7761768763166749
2463,0.692702799818009
2464,0.7456648679236663
2465,0.8124594938986014
2466,0.7245195380364662
2467,0.7149224688097504
2468,0.6016996459531303
2469,0.705551233675534
2470,0.688612494317048
2471,0.7078299683904483
2472,0.8124594938986014
2473,0.6404136341670053
2474,0.5866550789584506
2475,0.684602299443977
2476,0.7596242824162462
2477,0.79589633118888
2478,0.8088637566252507
2479,0.7145838396730954
2480,0.8026717728856688
2481,0.8080493455267987
2482,0.8072778834526753
2483,0.8072778834526753
2484,0.80630307484224
2485,0.8124594938986014
2486,0.8124594938986014
2487,0.79589633118888
2488,0.8124594938986014
2489,0.8087054712259225
2490,0.8106710706200092
2491,0.5969296826374387
2492,0.8124594938986014
2493,0.8007156318177185
2494,0.8124594938986014
2495,0.8124594938986014
2496,0.8124594938986014
2497,0.6988921094291499
2498,0.8069729037044594
2499,0.7122512974664977
2500,0.6766002387344888
2501,0.8124594938986014
2502,0.584974653566143
2503,0.8070720828447189
2504,0.7706364838901785
2505,0.7778258589601384
2506,0.8124594938986014
2507,0.8124594938986014
2508,0.8124594938986014
2509,0.66693208481857
2510,0.7122982152367192
2511,0.8079714485217221
2512,0.8079714485217221
2513,0.8124594938986014
2514,0.8124594938986014
2515,0.8070720828447189
2516,0.8122287315638888
2517,0.8079714485217221
2518,0.8122287315638888
2519,0.8124594938986014
2520,0.7352579633797269
2521,0.7288752000559904
2522,0.7734111917995921
2523,0.7355525212697389
2524,0.6387510337492227
2525,0.8117173347958248
2526,0.5969296826374387
2527,0.8117173347958248
2528,0.8124594938986014
2529,0.8124594938986014
2530,0.7895629529226724
2531,0.8117173347958248
2532,0.7647630478485723
2533,0.8124594938986014
2534,0.7778258589601384
2535,0.6228971590465784
2536,0.7734111917995921
2537,0.8124594938986014
2538,0.8117173347958248
2539,0.8124594938986014
2540,0.7618490467871073
2541,0.7895629529226724
2542,0.6849326078414694
2543,0.8016848595892443
2544,0.8124594938986014
2545,0.8124594938986014
2546,0.8124594938986014
2547,0.8124594938986014
2548,0.8117173347958248
2549,0.8124594938986014
2550,0.6542162909673355
2551,0.6849326078414694
2552,0.8124594938986014
2553,0.8124594938986014
2554,0.8124594938986014
2555,0.8124594938986014
2556,0.8124594938986014
2557,0.698639998502128
2558,0.8124594938986014
2559,0.8117173347958248
2560,0.7352579633797269
2561,0.7352579633797269
2562,0.7352579633797269
2563,0.8124594938986014
2564,0.8124594938986014
2565,0.7734111917995921
2566,0.8124594938986014
2567,0.8124594938986014
2568,0.8117173347958248
2569,0.8117173347958248
2570,0.5876781455891201
2571,0.5984056715446416
2572,0.7734111917995921
2573,0.5876781455891201
2574,0.5876781455891201
2575,0.8124594938986014
2576,0.8124594938986014
2577,0.8124594938986014
2578,0.6607934118584816
2579,0.8124594938986014
2580,0.7546031300637361
2581,0.6858426340769577
2582,0.8070720828447189
2583,0.8124594938986014
2584,0.6628129762337571
2585,0.8124594938986014
2586,0.8124594938986014
2587,0.6604112686749953
2588,0.8124594938986014
2589,0.6542559636260243
2590,0.8088637566252507
2591,0.8117173347958248
2592,0.8088637566252507
2593,0.7969362923485991
2594,0.8117173347958248
2595,0.8124594938986014
2596,0.7352579633797269
2597,0.6393535410652175
2598,0.8124594938986014
2599,0.6734233664607913
2600,0.8124594938986014
2601,0.8124594938986014
2602,0.8079714485217221
2603,0.6498597981846468
2604,0.8117173347958248
2605,0.8124594938986014
2606,0.8117173347958248
2607,0.8124594938986014
2608,0.7706364838901785
2609,0.8124594938986014
2610,0.8124594938986014
2611,0.6542559636260243
2612,0.7778258589601384
2613,0.6741864152649703
2614,0.7771493452053757
2615,0.8124594938986014
2616,0.8124594938986014
2617,0.8124594938986014
2618,0.8124594938986014
2619,0.8124594938986014
2620,0.7706364838901785
2621,0.8122287315638888
2622,0.8124594938986014
2623,0.8124594938986014
2624,0.8124594938986014
2625,0.8124594938986014
2626,0.6665102987630196
2627,0.6454570062918309
2628,0.8065729384577345
2629,0.7275707179256301
2630,0.8126264926061625
2631,0.7927419445027244
2632,0.7750925222307017
2633,0.7927419445027244
2634,0.6480701031454386
2635,0.8124594938986014
2636,0.8124594938986014
2637,0.7985005408806833
2638,0.8079714485217221
2639,0.6627960029559758
2640,0.8124594938986014
2641,0.8124594938986014
2642,0.8124594938986014
2643,0.8088637566252507
2644,0.7985005408806833
2645,0.8007629144612447
2646,0.7985005408806833
2647,0.8124594938986014
2648,0.8124594938986014
2649,0.8124594938986014
2650,0.8124594938986014
2651,0.8072778834526753
2652,0.7975523739366731
2653,0.8015072939766045
2654,0.8124594938986014
2655,0.8079714485217221
2656,0.8068783989115821
2657,0.8122287315638888
2658,0.8065729384577345
2659,0.8124594938986014
2660,0.8119664452577144
2661,0.8124594938986014
2662,0.8007629144612447
2663,0.8068783989115821
2664,0.812305302772158
2665,0.80630307484224
2666,0.8124594938986014
2667,0.8082341767316358
2668,0.8106710706200092
2669,0.8088637566252507
2670,0.8124594938986014
2671,0.8124594938986014
2672,0.8020995139653623
2673,0.8124594938986014
2674,0.8007315240717329
2675,0.7718666428258232
2676,0.8124594938986014
2677,0.8081935831018517
2678,0.8126264926061625
2679,0.7107384627494959
2680,0.7761768763166749
2681,0.8126264926061625
2682,0.8124594938986014
2683,0.8026717728856688
2684,0.8124594938986014
2685,0.8026717728856688
2686,0.8124594938986014
2687,0.8119664452577144
2688,0.8126264926061625
2689,0.7773894585252993
2690,0.8088637566252507
2691,0.79504607840141
2692,0.8124594938986014
2693,0.8087054712259225
2694,0.7836410619448303
2695,0.8124594938986014
2696,0.8124594938986014
2697,0.7945069266411616
2698,0.5876781455891201
2699,0.5876781455891201
2700,0.5876781455891201
2701,0.8088637566252507
2702,0.7510709887660313
2703,0.8124594938986014
2704,0.6556522851417165
2705,0.5876781455891201
2706,0.8124594938986014
2707,0.7729403228144127
2708,0.7624125136846441
2709,0.5876781455891201
2710,0.5876781455891201
2711,0.6434059495732883
2712,0.7115047458071456
2713,0.7924311350548137
2714,0.8124594938986014
2715,0.8124594938986014
2716,0.5876781455891201
2717,0.8026717728856688
2718,0.5876781455891201
2719,0.8026717728856688
2720,0.6016996459531303
2721,0.8124594938986014
2722,0.6400215329077863
2723,0.8124594938986014
2724,0.6016996459531303
2725,0.8124594938986014
2726,0.6268367500158758
2727,0.6901970015238462
2728,0.7722393697413484
2729,0.7288101720539707
2730,0.6578843684403364
2731,0.8087054712259225
2732,0.7936351508636803
2733,0.7938481562187578
2734,0.8124594938986014
2735,0.7948692992703276
2736,0.8124594938986014
2737,0.6016996459531303
2738,0.8124594938986014
2739,0.5969296826374387
2740,0.6935175442332355
2741,0.6852923439515024
2742,0.6599179435686521
2743,0.8007156318177185
2744,0.8015072939766045
2745,0.5866550789584506
2746,0.649746303796508
2747,0.7038398554409371
2748,0.7450053862171815
2749,0.6016996459531303
2750,0.6016996459531303
2751,0.6016996459531303
2752,0.6640405660937498
2753,0.6016996459531303
2754,0.5866550789584506
2755,0.7512336918057763
2756,0.7701491665796878
2757,0.6016996459531303
2758,0.8078897075921373
2759,0.6445163175587801
2760,0.6938202531876456
2761,0.696521695392251
2762,0.8026717728856688
2763,0.6016996459531303
2764,0.5866550789584506
2765,0.7936351508636803
2766,0.8124594938986014
2767,0.6550456882326833
2768,0.5969296826374387
2769,0.8124594938986014
2770,0.79504607840141
2771,0.8007629144612447
2772,0.6847455846935754
2773,0.6016996459531303
2774,0.696159086959343
2775,0.8124594938986014
2776,0.6336765662821543
2777,0.8124594938986014
2778,0.734522992709931
2779,0.8126264926061625
2780,0.8124594938986014
2781,0.7748987419778974
2782,0.8124594938986014
2783,0.6675240846977278
2784,0.8124594938986014
2785,0.8124594938986014
2786,0.7985005408806833
2787,0.8068783989115821
2788,0.8088637566252507
2789,0.795458906923269
2790,0.8124594938986014
2791,0.7531335422328482
2792,0.8124594938986014
2793,0.8124594938986014
2794,0.6580632334563874
2795,0.6997006398944545
2796,0.7643249621367036
2797,0.8124594938986014
2798,0.7562219826353814
2799,0.8124594938986014
2800,0.7834201491984236
2801,0.674242378549088
2802,0.8078897075921373
2803,0.8026717728856688
2804,0.8124594938986014
2805,0.7545975478385429
2806,0.6683816211359018
2807,0.6602194523963768
2808,0.7545975478385429
2809,0.8124594938986014
2810,0.6412585330833072
2811,0.8124594938986014
2812,0.8124594938986014
2813,0.8124594938986014
2814,0.8124594938986014
2815,0.7054786548689119
2816,0.7425019399773418
2817,0.6537019401800283
2818,0.6570890470695074
2819,0.7748987419778974
2820,0.6461076809215116
2821,0.8118472214065894
2822,0.5866550789584506
2823,0.8124594938986014
2824,0.8124594938986014
2825,0.7761768763166749
2826,0.5969296826374387
2827,0.8124594938986014
2828,0.6962660238359053
2829,0.8124594938986014
2830,0.5969296826374387
2831,0.7545611133299965
2832,0.7890463809678265
2833,0.7181150257555062
2834,0.7106018611553803
2835,0.8124594938986014
2836,0.6894891679340075
2837,0.7975523739366731
2838,0.8106710706200092
2839,0.7914204927700959
2840,0.5969296826374387
2841,0.6765753832832588
2842,0.7360269853589108
2843,0.8081935831018517
2844,0.7201945551760343
2845,0.8124594938986014
2846,0.8124594938986014
2847,0.7765945394569961
2848,0.8124594938986014
2849,0.8028717483436281
2850,0.8008481050201784
2851,0.8124594938986014
2852,0.8124594938986014
2853,0.8124594938986014
2854,0.8124594938986014
2855,0.8052392283566593
2856,0.8124594938986014
2857,0.8124594938986014
2858,0.8072778834526753
2859,0.8124594938986014
2860,0.7511565977930715
2861,0.8118472214065894
2862,0.8068783989115821
2863,0.8020995139653623
2864,0.7992009042326621
2865,0.7209719231154368
2866,0.8124594938986014
2867,0.8106710706200092
2868,0.8079714485217221
2869,0.6654779632045376
2870,0.68176337752358
2871,0.8124594938986014
2872,0.8124594938986014
2873,0.8124594938986014
2874,0.8124594938986014
2875,0.8117173347958248
2876,0.6901095620792028
2877,0.8124594938986014
2878,0.8124594938986014
2879,0.8124594938986014
2880,0.801287167716384
2881,0.8124594938986014
2882,0.8124594938986014
2883,0.8124594938986014
2884,0.6607934118584816
2885,0.8124594938986014
2886,0.7734111917995921
2887,0.7561064756327048
2888,0.8124594938986014
2889,0.6040479793986073
2890,0.7352579633797269
2891,0.8117173347958248
2892,0.8016848595892443
2893,0.6005200589706063
2894,0.6040479793986073
2895,0.7969362923485991
2896,0.7969362923485991
2897,0.584974653566143
2898,0.5866550789584506
2899,0.7841050087538443
2900,0.584974653566143
2901,0.8117173347958248
2902,0.5866550789584506
2903,0.6739195473639807
2904,0.8124594938986014
2905,0.8124594938986014
2906,0.8070720828447189
2907,0.8124594938986014
2908,0.8124594938986014
2909,0.8117173347958248
2910,0.7236062155356451
2911,0.8079714485217221
2912,0.8118472214065894
2913,0.8124594938986014
2914,0.8124594938986014
2915,0.8124594938986014
2916,0.7122982152367192
2917,0.8117173347958248
2918,0.8124594938986014
2919,0.8117173347958248
